url;text;is_birthday
https://twitter.com/xmavizx/status/1246955743347081216;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/hppywfuhppylfu/status/1246954623128264710;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/aeugenios/status/1246954493088055297;RT @elikatakimoto: Hoje padeci. Acordei chorando, desesperada, pessimista, carente. Hoje é aniversário da minha filha. Não posso abraçá-la.…;0
https://twitter.com/lara_evelynn/status/1246954455171575813;RT @victorwhugo_: Hoje é aniversário do meu avô (vivi - como eu chamo), completando 72 anos e consegue fazer tudo que você imaginar.;0
https://twitter.com/AnGiefluenza/status/1246954416428781568;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/ivonepita/status/1246954395050409986;meu pai morreu há 5 anos e meio, na manhã seguinte ao aniversário do meu irmão, no dia 27 meu pai teria feito 81 an… https://t.co/o4RlAZ3PJw;0
https://twitter.com/victorwhugo_/status/1246954148555259905;Hoje é aniversário do meu avô (vivi - como eu chamo), completando 72 anos e consegue fazer tudo que você imaginar.;0
https://twitter.com/moondixv/status/1246953989809283079;oi gente hoje è meu 2° aniversário de twitter 👍🏻👍🏻👍🏻👍🏻👍🏻de presente eu quero um yellow wood limited version… https://t.co/JSuLwRc4mE;0
https://twitter.com/summ3rsh0rt/status/1246953039426211841;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/__jjksparkle/status/1246952949412233216;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/alicefurlannn/status/1246952934908321796;RT @sofiamagalhaees: E hoje que é aniversario de metade do meu instagram;0
https://twitter.com/CarmoRosiene/status/1246952456178843654;@encrencaredetv Manda um abraço pro meu cunhadinho ❤Allnno hoje e aniversario dele ❤;0
https://twitter.com/_masoq_/status/1246952381025341440;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/TeikeMeOut/status/1246952118658969602;hoje é meu aniversário de Muser que o facebook fez questão de me lembrar  4 anos já, caraio;0
https://twitter.com/raiissaaaaaaa/status/1246951872616960001;Mais um dia 05/04 sem meu avô, hoje seria aniversário  o meu avô que saudade dele!! Deus sabe de todas as coisas, m… https://t.co/YSYvpz2OU0;0
https://twitter.com/fatgrlbitch/status/1246951559113605123;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/cranicoladeboch/status/1246951555322073093;Hoje é aniversário do meu filho de 10 anos, fizemos uma festinha virtual utilizando o Hangouts do @googlebrasil, co… https://t.co/KX6H7GrUth;0
https://twitter.com/liara_ds/status/1246950541424570368;Aliás pessoal HOJE NÃO É MEU ANIVERSÁRIO obrigada bjos;0
https://twitter.com/baby_hurricanee/status/1246949556035751938;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/dudaandrf/status/1246949492437417989;meu aniversário foi dia 03 e tem gente mandando parabéns hoje;0
https://twitter.com/KimLevi002/status/1246949345032843265;Eu só queria uma selca das meninas Poxa Twice hoje e meu aniversário;0
https://twitter.com/faiyleven/status/1246949232524824577;Mano o filho da mari maria nasceu no meu aniversário  e eu ainda disse que ele ia nascer hoje;0
https://twitter.com/DanadaTaii/status/1246949151218245632;RT @Aninhaaaa22: Hoje é aniversário do amor da minha vida  5 aninhos do bb eu te amo meu amor 😍👫 titia ama https://t.co/gzPf3FPFl5;0
https://twitter.com/laryssabb/status/1246949129139486721;meu deus eu esqueci que hoje é o aniversário da minha mãe;0
https://twitter.com/arieltrippy/status/1246949029130506241;No meu aniversário eu contei pra minhas amigas que o meu sonho de infância é uma Barbie... e hoje recebo a notícia… https://t.co/hdmZIJyhYu;0
https://twitter.com/brufsousa/status/1246948216882544643;RT @sofiamagalhaees: E hoje que é aniversario de metade do meu instagram;0
https://twitter.com/otariboly/status/1246948031116836867;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/sofiamagalhaees/status/1246947733442826241;E hoje que é aniversario de metade do meu instagram;0
https://twitter.com/deanmoniaco/status/1246947329300672513;Hoje é aniversário da minha irmã e meu Deus o tanto de besteira que eu já comi hoje, amo;0
https://twitter.com/LupaCamara/status/1246946781159739394;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/dmctcher/status/1246946749324894209;RT @faveyooni: hoje é aniversário do meu solzinho ☀️ parabéns meu amorzinho, espero que você tenha um dia incrivel ❤️🥺 mamãe te ama muito 🥰…;0
https://twitter.com/conectaeil/status/1246946629636284418;RT @faveyooni: hoje é aniversário do meu solzinho ☀️ parabéns meu amorzinho, espero que você tenha um dia incrivel ❤️🥺 mamãe te ama muito 🥰…;0
https://twitter.com/paulinha_fdias/status/1246946477844377601;GRATIDÃO... Gratidão resume bem o dia de hoje... em tempos difíceis para todos nós é muito bom receber o carinho e… https://t.co/eTEkC1jGVJ;0
https://twitter.com/RiichardTrader/status/1246945318811426816;Hoje e aniversário do meu Afilhado Arthur.. ❤😍;0
https://twitter.com/Bobynfenty/status/1246945253145411589;Meu aniversário é amanhã e eu to bebendo hoje https://t.co/svX68jy0VP;0
https://twitter.com/jmtiy/status/1246944805864833024;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/longhi_duda/status/1246944687526744064;Povo tudo achando que meu aniversário é hoje KKKKKKK;0
https://twitter.com/melissadene_/status/1246944438699556865;Sim, o tema do meu aniversário de 9 ano foi MANU GAVASSI, e hoje eu quero q ela saia logo do bbb;0
https://twitter.com/dadam_suelen/status/1246944434920529920;Ontem foi meu aniversário e hoje dia dos filhos e o que não me faltam é motivos pra agradecer tantas bençãos. Prese… https://t.co/zIShDMm2ft;0
https://twitter.com/natan_ssoars/status/1246944053301837827;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/LucasMatteo6/status/1246944049682055168;RT @arianeerr: ai gente hoje é meu aniversário e eu quero chorar pq é a primeira vez que vou passar sem poder sair 🤧;0
https://twitter.com/Fernanda_OliSi/status/1246943661469900800;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/crlalessa/status/1246943649348366337;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/raquelb4tista/status/1246943538266456064;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/GrazieleAraujo0/status/1246942888988205058;hoje é aniversário da mnh avó e ela tá chorando p crl lembrando do meu avô, porra 😪😪😪😪😪😪;0
https://twitter.com/thomasgheller/status/1246941956036534275;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/gbrlaleite/status/1246941814948577281;Hoje eu esqueci o dia do meu aniversário. Quem me conhece, sabe como isso é preocupante. A quarentena me destruiu.;0
https://twitter.com/akality/status/1246941742626148357;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/ultravinience/status/1246941696195268608;hoje faz um mês do meu aniversário e tanta coisa mudou desde então que parecem meses;0
https://twitter.com/affbruh/status/1246941534496395270;Hoje teve bolo, salgadinhos, torta de frango e pudim tudo pra comemorar o aniversário do homem da minha vida! Sim, do meu papai! 🥰🥰;0
https://twitter.com/gihelennaa/status/1246941370830458880;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/Adriell90866391/status/1246940856407515136;RT @faveyooni: hoje é aniversário do meu solzinho ☀️ parabéns meu amorzinho, espero que você tenha um dia incrivel ❤️🥺 mamãe te ama muito 🥰…;0
https://twitter.com/DaviBrum18/status/1246940793446809603;Aniversário do meu pai hoje e a família toda resolve fazer uma vídeo chamada com 10 câmeras. Foi tudo.;0
https://twitter.com/beatrizrsouza/status/1246940403561103362;RT @quueiroz_02: Hoje é o aniversário desse homem lindo que mora no meu coração e não paga aluguel🥰 kkkj *Fotos q representam bem nosso lad…;0
https://twitter.com/tata_pdsa/status/1246940379011842053;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/_LezShipp_/status/1246637201124884482;Como hoje é meu aniversário e estamos de Karaoke no #BBB2020 vou postar eu cantando tbm.... Bye  https://t.co/xyLb4OmlTn;1
https://twitter.com/Mariazinha8C/status/1246637174558273537;Hoje é aniversário de uma pessoa maravilhosa que eu amo fuxicar, doida pra ver pessoalmente, tomar umas cachaças tb… https://t.co/LlD5GZYALm;0
https://twitter.com/penguinjjk/status/1246637104072994819;hm kk hoje é meu aniversário eu sei ninguém liga mas já da pra ver os balõezinhos no meu perfil, feliz aniversário pra mim;1
https://twitter.com/BrSouza7/status/1246637061333016576;Aniversário do bê hoje, meu neném está crescendo muito rápido, nem parece que era aquela criança enorme de gorda qu… https://t.co/xu1bPAAxOM;0
https://twitter.com/LuaC1506/status/1246637017024401409;Hoje é aniversário de uma das pessoas mais importantes da minha vida, aquela que está comigo sempre, meu colo, meu… https://t.co/DvWz6Hg3cD;0
https://twitter.com/seoulitexo/status/1246636990625349632;gente, hoje é meu aniversário 🥺🥺🥺 https://t.co/w7yo7odeUr;1
https://twitter.com/trem___barbie/status/1246636957352026113;hoje minha mãe veio perguntar se eu n vou fcr triste se n fizer nenhuma comemoração no dia do meu aniversário,e ela… https://t.co/FLK0b7SI6e;0
https://twitter.com/Alinee1702/status/1246636783741349888;Hoje é aniversário do meu bem ❤️🎉;0
https://twitter.com/larimarqs/status/1246636728070348800;@mamacielr Feliz aniversário, meu amor!!!!!! que você receba benções e benções no dia de hoje, te amo macinha ❤️❤️❤️❤️❤️;0
https://twitter.com/Letiicia0810/status/1246636711192518662;Hoje é um dia muito especial pra mim . Primeiro aniversário do meu sobrinho que eu vou comemorar com ele.  Eu já es… https://t.co/pLb4zwO5S4;0
https://twitter.com/lieberodrigues2/status/1246636684361506817;Hoje é aniversário do meu Pequeno Do amor da vida da irmã #ArthurFaz4Aninhos #ObrigadaPapaiDoCéu 🙏🏽❤️🥳🥳🥳;0
https://twitter.com/Eduarda_226/status/1246636635023908866;hoje é aniversário da minha cunhada a única que atura meu irmão kkkkkk🥳❤;0
https://twitter.com/freitassov/status/1246636598927798272;aniversário do meu namorado hoje e eu nem vou poder ver ele 🥺🤧;0
https://twitter.com/neonblueyg/status/1246636445160411142;@cabellohi e tu acha que tô falando de hoje? karen eu te conheço muito bem viu duvido nada tu fazer um compilado do… https://t.co/Qb18dJXiuR;0
https://twitter.com/tainadash/status/1246636415120801799;Hoje, 5 de abril, seria aniversário do meu pai, se ele ainda estivesse nesse plano. Ficam as boas lembranças E UM F… https://t.co/egozKVhcv3;0
https://twitter.com/elisarthx/status/1246636357046468608;hoje é aniversário do homem que é meteorologista, coach, dublador, bilíngue, jurado do oscar, pai de pet e meu gême… https://t.co/q4bWVjBAm1;0
https://twitter.com/captnxwidow/status/1246636306534367232;HOJE É MEU ANIVERSÁRIO OBRIGADA PELO MELHOR PRESENTE #LiveJeM;1
https://twitter.com/Andresamello8/status/1246636210887503872;E hoje o meu gatinho está fazendo mais um aninho de vidaaaaa!!! Feliz aniversário, meu amor.  2.1 https://t.co/IODihl55Y3;0
https://twitter.com/whoreontequiIa/status/1246636194244571140;saudade de ser criança e achar que meu aniversário é um dia especial. hoje foi o dia do ano que mais me senti um li… https://t.co/PSIhTvLULp;1
https://twitter.com/Mila__Souza/status/1246636077617680385;Hoje é seu aniversário meu amor e eu não posso deixar de dizer o quanto é bom poder estar do seu lado. Você é a pes… https://t.co/pYPhj6OUHn;0
https://twitter.com/anotherjoaozin/status/1246636025331552256;Hoje é aniversário de 1 ano do meu neném, DO MLK MAIS LINDO DO TIO: MEU SOBRINHO 🥰🥰🥰🥰😍😍😍😘😘❤️❤️❤️❤️🌹🌹🌹🌹🌹;0
https://twitter.com/negapreta18/status/1246635974743986177;hoje é aniversário do meu padrinho;0
https://twitter.com/beahltl/status/1246635947619475458;Oi, hoje é meu aniversário, será que você poderia me dar parabéns? https://t.co/LbqK0oRmwW;1
https://twitter.com/ffcprt_/status/1246635847904043041;@stsoyl meu aniversário não é hoje;0
https://twitter.com/niaIIzg/status/1246635818191642624;HOJE É O MEU ANIVERSÁRIO DE 18 ANOS AAAAAAAA https://t.co/zBXSpnev34;1
https://twitter.com/KaiqueSouza97/status/1246635796347662337;Aniversário do meu primo porraaa, desce whisky que hoje a madrugada é longa;0
https://twitter.com/guidacaligrafia/status/1246635778664431616;aniversário hoje do meu amigo mais antigo e eu não vou poder dar nenhum abraço nele;0
https://twitter.com/oeloazul/status/1246635768438800386;@ValescaOficial por favor cante bebida que pisca, hoje é meu aniversário 😢;1
https://twitter.com/captnxwidow/status/1246635734511030274;ninguem liga mas HOJE É MEU ANIVERSÁRIO  PARABÉNS PRA MIM 19 anos meu deus 😭 https://t.co/aZlWE1c9co;1
https://twitter.com/eu_nathy98/status/1246635538691522560;Hoje é o aniversário da pessoa mais importante da minha vidaa amo tanto esse grt incrível,engraçado da minha vida k… https://t.co/TXT4KeiKAF;0
https://twitter.com/jessycaLima07/status/1246635483372945408;Hoje é aniversário do meu amigo gringo😍😍😍😭;0
https://twitter.com/jefersoncullen/status/1246635433020346368;@docehomen Oh gente eu tô em casa,  hoje é  aniversário do meu irmão https://t.co/0NbaLykTHd;0
https://twitter.com/rjlpklein/status/1246635304318099456;@jorgeemateus , que live topzera. Toca por favor como não me apaixonar - p.s hoje é meu aniversário. Nunca pedi nada rsrsrs;1
https://twitter.com/jpzada157/status/1246635268758810625;Hoje é tudo pelo aniversário do meu irmão;0
https://twitter.com/bitofrain/status/1246635216548102146;HOJE É ANIVERSÁRIO DO MEU TORRONINHO AAAAAAAAAAAAAAAAAAAAAAA;0
https://twitter.com/guihernandesss/status/1246635138487812098;meu aniversário é daqui 11 dias, e Ana me mandou Parabéns hoje kakakakak;0
https://twitter.com/viniicamaleao/status/1246634945507966977;Hoje é aniversário do homem! Festa na favela e tiro p alto! Meu cunhado @LeeanMateus 💛;0
https://twitter.com/leonorctk_/status/1246634720206761985;HOJE É ANIVERSÁRIO DO MEU NAMORADO AAAAAAAAA;0
https://twitter.com/faiyleven/status/1246634712636051456;Oi gente hoje é meu aniversário 🥺🤭💁‍♀️ https://t.co/jw94xtpxPn;1
https://twitter.com/missamericanra/status/1246634529076494339;OI GENTRR HOJE É MEU ANIVERSÁRIO;1
https://twitter.com/minkytulip/status/1246634528531251201;então hoje é meu aniversário, feliz aniversário pra mim 🥳🤟🏼 https://t.co/IaKv54fagB;1
https://twitter.com/MohAmaral/status/1246634480976244738;Hoje recebi um áudio no wpp com uma linda mensagem de feliz aniversário!  O único detalhe é que o meu aniversário é dia 06 de dezembro;0
https://twitter.com/Belaasoares_/status/1246634438026502144;Hoje é o aniversário da minha melhor amiga, da pessoa que eu confio de olhos fechado e que agradeço todos os dias p… https://t.co/mEs7DSLmlV;0
https://twitter.com/leonorctk_/status/1246634271714021377;... !! Oi meu homenzinho. Pra você, hoje é um dia comum como qualquer outro, maaaas, na verdade é o seu aniversário… https://t.co/qO6PPz2E3o;0
https://twitter.com/BrumPatrick/status/1246634208526770176;Hoje é aniversário do meu pai, meu herói sem capa;0
https://twitter.com/blwntchett/status/1246634177044283392;você é a melhor pessoa do mundo inteiro, nunca se esqueça que eu to aqui pra você sempre!! obrigada por ter me atur… https://t.co/JyRwxGzZM3;0
https://twitter.com/shineboynton/status/1246633951172743170;HOJE É MEU ANIVERSÁRIO AAAAAAAAAAAAAAAAAAAAAAAA https://t.co/LkGY9aVyFm;1
https://twitter.com/xmarns/status/1246633894969049090;eba hoje é meu aniversário, grande dia 👍🏽;1
https://twitter.com/sinacoeur/status/1246633837607747587;SIM VADIA HOJE É O MEU ANIVERSÁRIO SIM https://t.co/2P7A4CxecZ;1
https://twitter.com/gioeliiza/status/1246633826954219520;ok hoje é meu aniversário e eu to perguntando a Deus o que eu fiz de tão errado pra minha mãe fazer BACALHAU no almoço;1
https://twitter.com/brierobbie/status/1246633748646559750;ninguém se importa mas hoje é o meu aniversário. 🥳🎉🎉🎂 e vamos de celebrar aqui mesmo no site (finalmente posso ser… https://t.co/k3dHPIQZxL;1
https://twitter.com/agkluthien/status/1246632999858421761;A coisa mais linda do meu dia: meu melhor amigo é um homem trans,em processo de transição. Hoje foi aniversário del… https://t.co/1nRMsgDkCv;0
https://twitter.com/isaymarques/status/1246632928924311552;se eu não chorei hoje com Jorge e Mateus quarta eu choro com Marília Mendonça, pq além de ser meu aniversário vou b… https://t.co/mbiCurhmku;0
https://twitter.com/marcellelev_/status/1246631803944939525;Meu tio meteu um furdunço hoje na rua e disse que no meu aniversário vai fazer igual, será? KKKKKKKKK;0
https://twitter.com/wtfcmendes/status/1246631762714910721;bro, ontem foi aniversário da pessoa fiz questão de esperar da meia noite pra desejar parabéns, mandei textinho e t… https://t.co/BWnm7ehuG5;0
https://twitter.com/ninadelrey_/status/1246631457424015362;ok márnia comemorando meu aniversário msm longe  e me mandando um vídeo com a vick cantando parabéns pra mim com o… https://t.co/Mp5ZorNCRs;1
https://twitter.com/zKaioGabriel/status/1246631446229417985;Hoje me escreveram um puta textão de aniversário e tals, mas tipo, não é meu aniversário (?????);0
https://twitter.com/Vt_sete7/status/1246631055102218240;@Anderson33luiz Hoje é meu aniversário mano;1
https://twitter.com/_btzff/status/1246630733034278912;E uma amiga minha que me chamou agora pra me pedir perdão por ter esquecido meu aniversário. Hoje é dia 4 de abril.… https://t.co/JhJ1fr8iR2;0
https://twitter.com/LannaSodre/status/1246630726562430977;hoje é aniversário do meu amigo maléfico, filho do halloween com a mother monster, @HausOFJeans. 🖤 miserável, a cad… https://t.co/tAKV0ZANvq;0
https://twitter.com/towerslx/status/1246630233802977280;E minha mãe que publicou uma foto em homenagem meu avô que faria aniversário hoje e na foto ele tá idêntico ao bols… https://t.co/keWWUeEMgu;0
https://twitter.com/LucasCorreiaP/status/1246629874003054592;@danevampirinha nossa é verdade esse bilhete, quando fiz 18 comecei a gostar de pagode, e engraçado que logo depois… https://t.co/khFS14PMr7;0
https://twitter.com/palacejjmin/status/1246629230995259394;Hoje é o aniversário do meu bebezinho Parabéns ondreaz 😔😔😔😔😔💙💙💙 @ondreazlopez https://t.co/aSR9LwgVkU;0
https://twitter.com/rinsoka/status/1246628947678330881;MEU DEUS, HOJE É ANIVERSÁRIO DO SUBIN, SÓ LEMBREI AGDORAFHGDGGJHS;0
https://twitter.com/FLordesbotada/status/1246628865365225477;Hoje ainda é 4 Elvira tá preocupada como vai fazer pra comemorar meu aniversário kkkk oh anjo desista;0
https://twitter.com/gabriellybrownn/status/1246628408886546432;Estou tão bipolar, que passei a semana toda animada pra meu aniversário. E chega hoje, eu tô desanimada demais;0
https://twitter.com/maah_mafra/status/1246628255865671680;Hoje é aniversário do meu amor, @SCInternacional. Não sei dizer por meio de palavras o que essa seleção significa p… https://t.co/IJfmiXSwxa;0
https://twitter.com/milattractive/status/1246628228141285379;hoje é o aniversário do meu pai e amanhã é o da minha irmã https://t.co/LIpE3gBA6f;0
https://twitter.com/ClaudiaWasilews/status/1246627917674799105;Meu aniversário foi dia 14. Hoje ganhei presente e adorei! Sei que ganhei ganhei uma fritadeira elétrica, mas essa… https://t.co/8hNXMEZz3D;0
